시도,시군구,행정번호,년도,우울증환자수,코로나확진자수,1인당 정신건강예산(원),공공시설개수
강원도,강원속초시,4221000000,2022,1711.0," 45,886 ",12063.0,90.0
강원도,강원삼척시,4223000000,2022,1593.0," 28,749 ",12063.0,49.0
강원도,강원홍천군,4272000000,2022,1694.0," 35,711 ",12063.0,54.0
강원도,강원횡성군,4273000000,2022,132.0," 19,782 ",12063.0,62.0
강원도,강원영월군,4275000000,2022,197.0," 15,895 ",12063.0,40.0
강원도,강원평창군,4276000000,2022,256.0," 15,478 ",12063.0,48.0
강원도,강원정선군,4277000000,2022,33.0," 13,197 ",12063.0,72.0
강원도,강원철원군,4278000000,2022,26.0," 27,797 ",12063.0,48.0
강원도,강원화천군,4279000000,2022,12.0," 20,949 ",12063.0,30.0
강원도,강원양구군,4280000000,2022,46.0," 15,504 ",12063.0,10.0
강원도,강원인제군,4281000000,2022,0.0," 21,267 ",12063.0,31.0
강원도,강원고성군,4282000000,2022,0.0," 13,759 ",12063.0,58.0
강원도,강원양양군,4283000000,2022,118.0," 12,973 ",12063.0,18.0
충청북도,충북청주상당구,4311100000,2022,7205.0," 119,361 ",11335.0,89.0
충청북도,충북청주서원구,4311200000,2022,4694.0," 115,280 ",11335.0,89.0
충청북도,충북청주흥덕구,4311300000,2022,5430.0," 151,830 ",11335.0,152.0
충청북도,충북청주청원구,4311400000,2022,4188.0," 113,752 ",11335.0,104.0
충청북도,충북충주시,4313000000,2022,3921.0," 117,838 ",11335.0,121.0
충청북도,충북제천시,4315000000,2022,4306.0," 70,299 ",11335.0,67.0
충청북도,충북보은군,4372000000,2022,442.0," 14,898 ",11335.0,6.0
충청북도,충북옥천군,4373000000,2022,909.0," 23,356 ",11335.0,9.0
충청북도,충북영동군,4374000000,2022,987.0," 21,152 ",11335.0,3.0
충청북도,충북증평군,4374500000,2022,626.0," 23,690 ",11335.0,30.0
충청북도,충북진천군,4375000000,2022,1582.0," 53,003 ",11335.0,36.0
충청북도,충북괴산군,4376000000,2022,468.0," 16,067 ",11335.0,24.0
충청북도,충북음성군,4377000000,2022,796.0," 49,063 ",11335.0,38.0
충청북도,충북단양군,4380000000,2022,27.0," 11,235 ",11335.0,26.0
충청남도,충남천안동남구,4413100000,2022,5197.0," 128,554 ",11185.0,150.0
충청남도,충남천안서북구,4413300000,2022,9399.0," 262,714 ",11185.0,202.0
충청남도,충남공주시,4415000000,2022,3031.0," 48,641 ",11185.0,61.0
충청남도,충남보령시,4418000000,2022,1350.0," 43,699 ",11185.0,93.0
충청남도,충남아산시,4420000000,2022,4772.0," 185,757 ",11185.0,121.0
충청남도,충남서산시,4421000000,2022,1480.0," 96,565 ",11185.0,196.0
충청남도,충남논산시,4423000000,2022,3890.0," 73,663 ",11185.0,114.0
충청남도,충남계룡시,4425000000,2022,10.0," 25,233 ",11185.0,51.0
충청남도,충남당진시,4427000000,2022,4864.0," 91,586 ",11185.0,306.0
충청남도,충남금산군,4471000000,2022,1032.0," 23,497 ",11185.0,22.0
충청남도,충남부여군,4476000000,2022,1871.0," 26,814 ",11185.0,27.0
충청남도,충남서천군,4477000000,2022,1179.0," 23,145 ",11185.0,41.0
충청남도,충남청양군,4479000000,2022,291.0," 11,842 ",11185.0,29.0
충청남도,충남홍성군,4480000000,2022,2041.0," 54,634 ",11185.0,167.0
충청남도,충남예산군,4481000000,2022,2157.0," 33,379 ",11185.0,114.0
충청남도,충남태안군,4482500000,2022,505.0," 25,935 ",11185.0,21.0
전라북도,전북전주완산구,4511100000,2022,8548.0," 256,216 ",13975.0,139.0
전라북도,전북전주덕진구,4511300000,2022,6316.0," 134,510 ",13975.0,112.0
전라북도,전북군산시,4513000000,2022,3186.0," 139,978 ",13975.0,147.0
전라북도,전북익산시,4514000000,2022,4539.0," 150,255 ",13975.0,103.0
전라북도,전북정읍시,4518000000,2022,1464.0," 50,273 ",13975.0,15.0
전라북도,전북남원시,4519000000,2022,2055.0," 40,147 ",13975.0,14.0
전라북도,전북김제시,4521000000,2022,1176.0," 38,165 ",13975.0,1.0
전라북도,전북완주군,4571000000,2022,567.0," 53,723 ",13975.0,65.0
전라북도,전북진안군,4572000000,2022,92.0," 9,311 ",13975.0,6.0
전라북도,전북무주군,4573000000,2022,61.0," 11,874 ",13975.0,11.0
전라북도,전북장수군,4574000000,2022,331.0," 8,637 ",13975.0,4.0
전라북도,전북임실군,4575000000,2022,51.0," 12,624 ",13975.0,13.0
전라북도,전북순창군,4577000000,2022,224.0," 11,754 ",13975.0,2.0
전라북도,전북고창군,4579000000,2022,872.0," 24,140 ",13975.0,15.0
전라북도,전북부안군,4580000000,2022,617.0," 21,640 ",13975.0,35.0
전라남도,전남목포시,4611000000,2022,6293.0," 133,198 ",8834.0,99.0
전라남도,전남여수시,4613000000,2022,3609.0," 146,930 ",8834.0,160.0
전라남도,전남순천시,4615000000,2022,4307.0," 164,479 ",8834.0,160.0
전라남도,전남나주시,4617000000,2022,1194.0," 66,381 ",8834.0,95.0
전라남도,전남광양시,4623000000,2022,926.0," 78,468 ",8834.0,158.0
전라남도,전남담양군,4671000000,2022,371.0," 19,347 ",8834.0,132.0
전라남도,전남곡성군,4672000000,2022,52.0," 12,178 ",8834.0,17.0
전라남도,전남구례군,4673000000,2022,54.0," 11,663 ",8834.0,1.0
전라남도,전남고흥군,4677000000,2022,1549.0," 25,879 ",8834.0,23.0
전라남도,전남보성군,4678000000,2022,285.0," 17,718 ",8834.0,11.0
전라남도,전남화순군,4679000000,2022,697.0," 33,317 ",8834.0,9.0
전라남도,전남장흥군,4680000000,2022,210.0," 16,551 ",8834.0,11.0
전라남도,전남강진군,4681000000,2022,124.0," 14,334 ",8834.0,10.0
전라남도,전남해남군,4682000000,2022,1946.0," 28,922 ",8834.0,58.0
전라남도,전남영암군,4683000000,2022,171.0," 23,429 ",8834.0,9.0
전라남도,전남무안군,4684000000,2022,519.0," 51,761 ",8834.0,22.0
전라남도,전남함평군,4686000000,2022,274.0," 12,805 ",8834.0,12.0
전라남도,전남영광군,4687000000,2022,812.0," 24,117 ",8834.0,3.0
전라남도,전남장성군,4688000000,2022,251.0," 19,474 ",8834.0,26.0
전라남도,전남완도군,4689000000,2022,125.0," 19,336 ",8834.0,10.0
전라남도,전남진도군,4690000000,2022,60.0," 11,570 ",8834.0,7.0
전라남도,전남신안군,4691000000,2022,21.0," 9,580 ",8834.0,9.0
경상북도,경북포항남구,4711100000,2022,3526.0," 137,483 ",9057.0,90.0
경상북도,경북포항북구,4711300000,2022,5636.0," 132,033 ",9057.0,94.0
경상북도,경북경주시,4713000000,2022,4704.0," 113,860 ",9057.0,59.0
경상북도,경북김천시,4715000000,2022,3207.0," 69,278 ",9057.0,28.0
경상북도,경북안동시,4717000000,2022,2749.0," 81,644 ",9057.0,104.0
경상북도,경북구미시,4719000000,2022,7714.0," 235,798 ",9057.0,171.0
경상북도,경북영주시,4721000000,2022,1200.0," 53,445 ",9057.0,69.0
경상북도,경북영천시,4723000000,2022,1411.0," 46,255 ",9057.0,24.0
경상북도,경북상주시,4725000000,2022,1207.0," 41,192 ",9057.0,48.0
경상북도,경북문경시,4728000000,2022,2589.0," 34,779 ",9057.0,32.0
경상북도,경북경산시,4729000000,2022,4657.0," 149,474 ",9057.0,120.0
경상북도,경북군위군,4772000000,2022,24.0," 8,163 ",9057.0,6.0
경상북도,경북의성군,4773000000,2022,182.0," 19,615 ",9057.0,13.0
경상북도,경북청송군,4775000000,2022,91.0," 10,180 ",9057.0,1.0
경상북도,경북영양군,4776000000,2022,0.0," 5,912 ",9057.0,4.0
경상북도,경북영덕군,4777000000,2022,178.0," 15,386 ",9057.0,26.0
경상북도,경북청도군,4782000000,2022,383.0," 16,578 ",9057.0,8.0
경상북도,경북고령군,4783000000,2022,0.0," 11,388 ",9057.0,4.0
경상북도,경북성주군,4784000000,2022,64.0," 15,074 ",9057.0,19.0
경상북도,경북칠곡군,4785000000,2022,494.0," 52,650 ",9057.0,47.0
경상북도,경북예천군,4790000000,2022,82.0," 27,804 ",9057.0,48.0
경상북도,경북봉화군,4792000000,2022,95.0," 10,932 ",9057.0,6.0
경상북도,경북울진군,4793000000,2022,399.0," 20,336 ",9057.0,18.0
경상북도,경북울릉군,4794000000,2022,0.0," 2,133 ",9057.0,13.0
경상남도,경남창원의창구,4812100000,2022,2453.0," 117,499 ",6119.0,132.0
경상남도,경남창원성산구,4812300000,2022,5900.0," 164,171 ",6119.0,99.0
경상남도,경남창원마산합포구,4812500000,2022,3316.0," 112,409 ",6119.0,77.0
경상남도,경남창원마산회원구,4812700000,2022,2829.0," 75,342 ",6119.0,74.0
경상남도,경남창원진해구,4812900000,2022,1826.0," 105,415 ",6119.0,96.0
경상남도,경남진주시,4817000000,2022,9017.0," 184,393 ",6119.0,130.0
경상남도,경남통영시,4822000000,2022,1465.0," 56,334 ",6119.0,39.0
경상남도,경남사천시,4824000000,2022,671.0," 58,781 ",6119.0,12.0
경상남도,경남김해시,4825000000,2022,6023.0," 285,635 ",6119.0,229.0
경상남도,경남밀양시,4827000000,2022,1551.0," 46,825 ",6119.0,28.0
경상남도,경남거제시,4831000000,2022,4131.0," 126,253 ",6119.0,67.0
경상남도,경남양산시,4833000000,2022,5829.0," 191,579 ",6119.0,145.0
경상남도,경남의령군,4872000000,2022,118.0," 10,095 ",6119.0,31.0
경상남도,경남함안군,4873000000,2022,232.0," 26,424 ",6119.0,30.0
경상남도,경남창녕군,4874000000,2022,553.0," 24,709 ",6119.0,10.0
경상남도,경남고성군,4882000000,2022,178.0," 20,498 ",6119.0,15.0
경상남도,경남남해군,4884000000,2022,142.0," 15,445 ",6119.0,5.0
경상남도,경남하동군,4885000000,2022,244.0," 16,356 ",6119.0,5.0
경상남도,경남산청군,4886000000,2022,50.0," 13,267 ",6119.0,14.0
경상남도,경남함양군,4887000000,2022,283.0," 15,896 ",6119.0,6.0
경상남도,경남거창군,4888000000,2022,794.0," 29,267 ",6119.0,14.0
경상남도,경남합천군,4889000000,2022,185.0," 15,704 ",6119.0,1.0
제주특별자치도,제주제주시,5011000000,2022,," 271,444 ",,
제주특별자치도,제주서귀포시,5013000000,2022,," 89,872 ",,
